customer,age,merchant,category,amount,fraud
'C1085056650','1','M348875670','es_hotelservices',114.54,0
'C447271561','3','M855959430','es_hyper',2.09,0
'C181787207','3','M1873032707','es_hotelservices',71.76,0
'C1082594377','2','M980657600','es_sportsandtoys',88.2,0
'C715527139','1','M480139044','es_health',44.14,0
'C843090653','4','M855959430','es_hyper',57.28,0
'C1817318774','2','M980657600','es_sportsandtoys',106.29,0
'C166353588','2','M1535107174','es_wellnessandbeauty',21.03,0
'C1413774656','2','M692898500','es_health',15.04,0
'C359363895','6','M1649169323','es_sportsandtoys',139.95,0
'C913841043','3','M480139044','es_health',200.36,0
'C1717543260','3','M151143676','es_barsandrestaurants',9.34,0
'C1510535804','3','M151143676','es_barsandrestaurants',66.07,0
'C1428252955','1','M1741626453','es_sportsandtoys',73.8,0
'C251449240','3','M855959430','es_hyper',35.8,0
'C510046708','6','M480139044','es_health',204.21,0
'C717773873','2','M480139044','es_health',99.2,0
'C496697462','4','M547558035','es_fashion',38.76,0
'C444370508','5','M151143676','es_barsandrestaurants',46.16,0
'C1648096390','5','M480139044','es_health',76.08,0
'C109617474','2','M1649169323','es_sportsandtoys',133.98,0
'C1477378413','3','M1198415165','es_wellnessandbeauty',1.47,0
'C260927654','4','M1741626453','es_sportsandtoys',73.14,0
'C1080719046','3','M855959430','es_hyper',2.38,0
'C1802714004','2','M1535107174','es_wellnessandbeauty',76.74,0
'C514238360','4','M480139044','es_health',9.11,0
'C257664421','4','M980657600','es_sportsandtoys',65.42,0
'C1850482225','4','M547558035','es_fashion',20.5,0
'C533940472','3','M480139044','es_health',138.01,0
'C1969886762','4','M1649169323','es_sportsandtoys',25.79,0
'C39112485','6','M151143676','es_barsandrestaurants',26.55,0
'C632643861','2','M480139044','es_health',234.82,0
'C2137381129','1','M480139044','es_health',380.78,0
'C1736027541','3','M1535107174','es_wellnessandbeauty',98.65,0
'C440694138','2','M547558035','es_fashion',26.47,0
'C345996643','2','M480139044','es_health',405.9,0
'C431496464','2','M692898500','es_health',33.53,0
'C85388733','3','M495352832','es_travel',1267.99,0
'C1647495093','3','M480139044','es_health',4.56,0
'C912671040','1','M547558035','es_fashion',12.43,0
'C995844287','5','M151143676','es_barsandrestaurants',27.72,0
'C759236361','5','M980657600','es_sportsandtoys',62.55,0
'C245117318','3','M1888755466','es_otherservices',194.65,0
'C1476491893','3','M151143676','es_barsandrestaurants',101.51,0
'C1040405455','6','M1535107174','es_wellnessandbeauty',129.12,0
'C395414939','2','M1888755466','es_otherservices',161.39,0
'C808977147','2','M1352454843','es_hotelservices',73.83,0
'C1385354747','4','M980657600','es_sportsandtoys',154.69,0
'C1394454342','1','M50039827','es_health',10.04,0
'C801797246','2','M1198415165','es_wellnessandbeauty',44.02,0
'C490092965','2','M1649169323','es_sportsandtoys',202.73,0
'C1299496226','5','M855959430','es_hyper',138.16,0
'C278501873','2','M151143676','es_barsandrestaurants',40.88,0
'C1914057832','2','M855959430','es_hyper',60.08,0
'C26716153','1','M1649169323','es_sportsandtoys',159.49,0
'C1069635670','4','M480139044','es_health',124.61,0
'C1039035065','5','M1872033263','es_home',53.74,0
'C200882642','3','M480139044','es_health',1.42,0
'C208514238','3','M840466850','es_tech',112.26,0
'C1598533502','3','M1198415165','es_wellnessandbeauty',3.8,0
'C2112350124','1','M1535107174','es_wellnessandbeauty',48.91,0
'C74966273','2','M980657600','es_sportsandtoys',237.17,0
'C1509718305','1','M1872033263','es_home',114.03,0
'C1480193980','4','M1198415165','es_wellnessandbeauty',21.53,0
'C1045214627','2','M855959430','es_hyper',51.68,0
'C1847494890','3','M1741626453','es_sportsandtoys',132.12,0
'C1098443227','1','M50039827','es_health',60.7,0
'C476477241','4','M1600850729','es_fashion',163.87,0
'C133432771','2','M677738360','es_contents',104.82,0
'C1628244008','2','M692898500','es_health',397.61,0
'C1005126300','4','M1600850729','es_fashion',6.42,0
'C483485800','4','M1649169323','es_sportsandtoys',182.06,0
'C1237272991','2','M480139044','es_health',26.27,0
'C1791347994','3','M480139044','es_health',12.67,0
'C1383269171','1','M1649169323','es_sportsandtoys',33.52,0
'C1933962406','2','M855959430','es_hyper',46.6,0
'C1806422891','2','M1888755466','es_otherservices',14.58,0
'C739658140','2','M495352832','es_travel',1295.3,0
'C61142824','3','M1198415165','es_wellnessandbeauty',60.6,0
'C831905583','3','M692898500','es_health',16.5,0
'C287182059','4','M547558035','es_fashion',71.02,0
'C267009229','3','M209847108','es_wellnessandbeauty',1.34,0
'C130979586','2','M1198415165','es_wellnessandbeauty',12.48,0
'C279066833','2','M151143676','es_barsandrestaurants',57.47,0
'C445432762','4','M840466850','es_tech',57.8,0
'C706956926','2','M1741626453','es_sportsandtoys',105.47,0
'C332229910','4','M1872033263','es_home',63.98,0
'C411345215','1','M1198415165','es_wellnessandbeauty',41.0,0
'C1038879380','2','M855959430','es_hyper',3.78,0
'C783189419','0','M980657600','es_sportsandtoys',17.17,0
'C809005315','2','M1198415165','es_wellnessandbeauty',80.25,0
'C192974759','1','M50039827','es_health',9.01,0
'C220694569','3','M1913465890','es_health',211.61,0
'C1667002698','3','M1198415165','es_wellnessandbeauty',106.94,0
'C171498975','1','M151143676','es_barsandrestaurants',0.37,0
'C1609425799','1','M480139044','es_health',123.88,0
'C34948851','3','M855959430','es_hyper',83.07,0
'C760223382','3','M1400236507','es_home',184.81,0
'C782199851','2','M1649169323','es_sportsandtoys',151.73,0
'C1428252955','1','M480139044','es_health',192.53,0
'C1434853621','1','M1872033263','es_home',32.52,0
'C597262762','3','M1198415165','es_wellnessandbeauty',84.76,0
'C247537602','4','M840466850','es_tech',194.45,0
'C914243510','4','M855959430','es_hyper',11.97,0
'C588937224','1','M1198415165','es_wellnessandbeauty',69.05,0
'C825744832','2','M1649169323','es_sportsandtoys',54.84,0
'C1100289413','3','M1535107174','es_wellnessandbeauty',57.29,0
'C2128589842','3','M1872033263','es_home',278.7,0
'C1233802034','3','M1649169323','es_sportsandtoys',29.79,0
'C801797246','2','M480139044','es_health',35.61,0
'C132320296','2','M1888755466','es_otherservices',40.83,0
'C1767839998','2','M480139044','es_health',85.22,0
'C181787207','3','M151143676','es_barsandrestaurants',1.4,0
'C1788210321','2','M480139044','es_health',140.49,0
'C272748313','4','M855959430','es_hyper',3.29,0
'C483485800','4','M151143676','es_barsandrestaurants',63.18,0
'C189823798','5','M1535107174','es_wellnessandbeauty',56.32,0
'C1014313887','5','M151143676','es_barsandrestaurants',43.0,0
'C831905583','3','M547558035','es_fashion',186.22,0
'C1464489812','4','M980657600','es_sportsandtoys',42.92,0
'C1906711479','4','M1535107174','es_wellnessandbeauty',118.55,0
'C2031167542','2','M1872033263','es_home',142.25,0
'C515668508','3','M855959430','es_hyper',1.4,0
'C448612141','3','M855959430','es_hyper',49.61,0
'C758849918','2','M1535107174','es_wellnessandbeauty',63.45,0
'C2018553540','4','M151143676','es_barsandrestaurants',7.26,0
'C2093963973','2','M480139044','es_health',261.14,0
'C2073207955','3','M480139044','es_health',197.62,0
'C2073207955','3','M50039827','es_health',59.37,0
'C739589782','2','M1888755466','es_otherservices',38.21,0
'C182918114','5','M480139044','es_health',156.76,0
'C1767839998','2','M50039827','es_health',35.82,0
'C1656381290','1','M1888755466','es_otherservices',34.77,0
'C280778280','2','M1872033263','es_home',31.83,0
'C967677653','4','M1741626453','es_sportsandtoys',85.43,0
'C1174217921','3','M480139044','es_health',80.07,0
